Subject,Session/Partition,Localizer,S,W,J,N
021_SWJNaudio_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0084.nii
021_SWJNaudio_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0101_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0086.nii
021_SWJNaudio_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0103_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0088.nii
021_SWJNaudio_04_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0090.nii
021_SWJNaudio_04_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0092.nii
021_SWJNaudio_04_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0094.nii
022_SWJNaudio_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0064.nii
022_SWJNaudio_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0066.nii
022_SWJNaudio_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0068.nii
022_SWJNaudio_06_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNaud/con_0070.nii
023_SWJNaudio_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0064.nii
023_SWJNaudio_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0066.nii
023_SWJNaudio_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0068.nii
023_SWJNaudio_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNaud/con_0070.nii
024_SWJNaudio_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0064.nii
024_SWJNaudio_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0066.nii
024_SWJNaudio_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0068.nii
024_SWJNaudio_08_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNaud/con_0070.nii
026_SWJNaudio_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0064.nii
026_SWJNaudio_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0066.nii
026_SWJNaudio_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0068.nii
026_SWJNaudio_11_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNaud/con_0070.nii
027_SWJNaudio_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0064.nii
027_SWJNaudio_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0066.nii
027_SWJNaudio_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0068.nii
027_SWJNaudio_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNaud/con_0070.nii
028_SWJNaudio_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0064.nii
028_SWJNaudio_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0066.nii
028_SWJNaudio_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0068.nii
028_SWJNaudio_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNaud/con_0070.nii
030_SWJNaudio_15_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0064.nii
030_SWJNaudio_15_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0066.nii
030_SWJNaudio_15_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0068.nii
030_SWJNaudio_15_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNaud/con_0070.nii
031_SWJNaudio_16_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0064.nii
031_SWJNaudio_16_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0066.nii
031_SWJNaudio_16_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0068.nii
031_SWJNaudio_16_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNaud/con_0070.nii
